Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
2000,1,1.0,1.0,2000,8,168,673.8461538461539,1,12458.0
,2,0.9,0.04,1800,,,1347.6923076923078,2,12050.0
,3,0.55,0.024,1100,,,1516.1538461538462,3,11852.0
,4,0.2,0.003,400,,,2863.846153846154,4,11767.0
,,,,,,,168.46153846153848,5,11845.0
,,,,,,,1853.076923076923,6,12167.0
,,,,,,,168.46153846153848,7,12740.0
,,,,,,,168.46153846153848,8,13365.0
,,,,,,,,9,14193.0
,,,,,,,,10,14704.0
,,,,,,,,11,14906.0
,,,,,,,,12,14902.0
,,,,,,,,13,14813.0
,,,,,,,,14,14701.0
,,,,,,,,15,14657.0
,,,,,,,,16,14683.0
,,,,,,,,17,15368.0
,,,,,,,,18,16390.0
,,,,,,,,19,16396.0
,,,,,,,,20,16097.0
,,,,,,,,21,15507.0
,,,,,,,,22,14535.0
,,,,,,,,23,13448.0
,,,,,,,,24,12346.0
,,,,,,,,25,11555.0
,,,,,,,,26,11150.0
,,,,,,,,27,10988.0
,,,,,,,,28,10997.0
,,,,,,,,29,11337.0
,,,,,,,,30,12375.0
,,,,,,,,31,14267.0
,,,,,,,,32,15329.0
,,,,,,,,33,15560.0
,,,,,,,,34,15688.0
,,,,,,,,35,15811.0
,,,,,,,,36,15787.0
,,,,,,,,37,15635.0
,,,,,,,,38,15529.0
,,,,,,,,39,15361.0
,,,,,,,,40,15368.0
,,,,,,,,41,16068.0
,,,,,,,,42,17090.0
,,,,,,,,43,16948.0
,,,,,,,,44,16411.0
,,,,,,,,45,15636.0
,,,,,,,,46,14499.0
,,,,,,,,47,13072.0
,,,,,,,,48,11781.0
,,,,,,,,49,10958.0
,,,,,,,,50,10438.0
,,,,,,,,51,10183.0
,,,,,,,,52,10118.0
,,,,,,,,53,10407.0
,,,,,,,,54,11367.0
,,,,,,,,55,13276.0
,,,,,,,,56,14330.0
,,,,,,,,57,14437.0
,,,,,,,,58,14377.0
,,,,,,,,59,14394.0
,,,,,,,,60,14334.0
,,,,,,,,61,14169.0
,,,,,,,,62,14062.0
,,,,,,,,63,13910.0
,,,,,,,,64,13922.0
,,,,,,,,65,14619.0
,,,,,,,,66,15901.0
,,,,,,,,67,15914.0
,,,,,,,,68,15535.0
,,,,,,,,69,14920.0
,,,,,,,,70,13900.0
,,,,,,,,71,12627.0
,,,,,,,,72,11435.0
,,,,,,,,73,10669.0
,,,,,,,,74,10283.0
,,,,,,,,75,10111.0
,,,,,,,,76,10120.0
,,,,,,,,77,10445.0
,,,,,,,,78,11498.0
,,,,,,,,79,13494.0
,,,,,,,,80,14608.0
,,,,,,,,81,14699.0
,,,,,,,,82,14783.0
,,,,,,,,83,14849.0
,,,,,,,,84,14811.0
,,,,,,,,85,14663.0
,,,,,,,,86,14583.0
,,,,,,,,87,14416.0
,,,,,,,,88,14393.0
,,,,,,,,89,15041.0
,,,,,,,,90,16457.0
,,,,,,,,91,16552.0
,,,,,,,,92,16175.0
,,,,,,,,93,15582.0
,,,,,,,,94,14519.0
,,,,,,,,95,13142.0
,,,,,,,,96,11922.0
,,,,,,,,97,11127.0
,,,,,,,,98,10720.0
,,,,,,,,99,10528.0
,,,,,,,,100,10520.0
,,,,,,,,101,10852.0
,,,,,,,,102,11863.0
,,,,,,,,103,13845.0
,,,,,,,,104,14905.0
,,,,,,,,105,14976.0
,,,,,,,,106,14931.0
,,,,,,,,107,14893.0
,,,,,,,,108,14795.0
,,,,,,,,109,14677.0
,,,,,,,,110,14665.0
,,,,,,,,111,14624.0
,,,,,,,,112,14737.0
,,,,,,,,113,15454.0
,,,,,,,,114,16580.0
,,,,,,,,115,16536.0
,,,,,,,,116,16155.0
,,,,,,,,117,15515.0
,,,,,,,,118,14490.0
,,,,,,,,119,13144.0
,,,,,,,,120,11939.0
,,,,,,,,121,11122.0
,,,,,,,,122,10655.0
,,,,,,,,123,10441.0
,,,,,,,,124,10365.0
,,,,,,,,125,10639.0
,,,,,,,,126,11577.0
,,,,,,,,127,13349.0
,,,,,,,,128,14550.0
